SCTID/Action	Axiom
inferred:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[5, 9, 15, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Occurrence➞[2]•            Concept[2] Congenital (qualifier value) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Incomplete ossification (finding) •      Some[15] role group➞[14]•        And[14]➞[11, 13]•          Some[11] Associated morphology➞[10]•            Concept[10] Congenital anomaly (morphologic abnormality) •          Some[13] Finding site➞[12]•            Concept[12] Bone structure of maxilla (body structure) •      Concept[1] Congenital anomaly of maxilla (disorder) • ⦙66::ACTIVE 2003-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
93593004	[Incomplete ossification of metatarsal bone (disorder)]➞(Has definitional manifestation)➞[Incomplete ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[5, 9, 15, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Incomplete ossification (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Occurrence➞[6]•            Concept[6] Congenital (qualifier value) •      Some[15] role group➞[14]•        And[14]➞[13, 11]•          Some[13] Associated morphology➞[12]•            Concept[12] Congenital anomaly (morphologic abnormality) •          Some[11] Finding site➞[10]•            Concept[10] Metatarsal bone structure (body structure) •      Concept[1] Congenital anomaly of metatarsal bone (disorder) • ⦙3::ACTIVE 2003-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[5, 9, 15, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Incomplete ossification (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Occurrence➞[6]•            Concept[6] Congenital (qualifier value) •      Some[15] role group➞[14]•        And[14]➞[13, 11]•          Some[13] Associated morphology➞[12]•            Concept[12] Congenital anomaly (morphologic abnormality) •          Some[11] Finding site➞[10]•            Concept[10] Metatarsal bone structure (body structure) •      Concept[1] Congenital anomaly of metatarsal bone (disorder) • ⦙66::ACTIVE 2003-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
93594005	[Incomplete ossification of nasal bone (disorder)]➞(Has definitional manifestation)➞[Incomplete ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[18]•  Necessary[18]➞[17]•    And[17]➞[6, 10, 16, 2, 1]•      Some[6] role group➞[5]•        And[5]➞[4]•          Some[4] Occurrence➞[3]•            Concept[3] Congenital (qualifier value) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Has definitional manifestation➞[7]•            Concept[7] Incomplete ossification (finding) •      Some[16] role group➞[15]•        And[15]➞[12, 14]•          Some[12] Associated morphology➞[11]•            Concept[11] Congenital anomaly (morphologic abnormality) •          Some[14] Finding site➞[13]•            Concept[13] Nasal bone structure (body structure) •      Concept[2] Defect of skull ossification (disorder) •      Concept[1] Congenital anomaly of nasal bone (disorder) • ⦙3::ACTIVE 2003-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[18]•  Necessary[18]➞[17]•    And[17]➞[6, 10, 16, 2, 1]•      Some[6] role group➞[5]•        And[5]➞[4]•          Some[4] Occurrence➞[3]•            Concept[3] Congenital (qualifier value) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Has definitional manifestation➞[7]•            Concept[7] Incomplete ossification (finding) •      Some[16] role group➞[15]•        And[15]➞[12, 14]•          Some[12] Associated morphology➞[11]•            Concept[11] Congenital anomaly (morphologic abnormality) •          Some[14] Finding site➞[13]•            Concept[13] Nasal bone structure (body structure) •      Concept[2] Defect of skull ossification (disorder) •      Concept[1] Congenital anomaly of nasal bone (disorder) • ⦙66::ACTIVE 2003-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
93595006	[Incomplete ossification of palatine bone (disorder)]➞(Has definitional manifestation)➞[Incomplete ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[18]•  Necessary[18]➞[17]•    And[17]➞[4, 9, 16, 10, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Occurrence➞[1]•            Concept[1] Congenital (qualifier value) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Incomplete ossification (finding) •      Some[16] role group➞[15]•        And[15]➞[12, 14]•          Some[12] Associated morphology➞[11]•            Concept[11] Congenital anomaly (morphologic abnormality) •          Some[14] Finding site➞[13]•            Concept[13] Palatine bone structure (body structure) •      Concept[10] Congenital anomaly of palatine bone (disorder) •      Concept[5] Defect of skull ossification (disorder) • ⦙3::ACTIVE 2003-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[18]•  Necessary[18]➞[17]•    And[17]➞[4, 9, 16, 10, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Occurrence➞[1]•            Concept[1] Congenital (qualifier value) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Incomplete ossification (finding) •      Some[16] role group➞[15]•        And[15]➞[12, 14]•          Some[12] Associated morphology➞[11]•            Concept[11] Congenital anomaly (morphologic abnormality) •          Some[14] Finding site➞[13]•            Concept[13] Palatine bone structure (body structure) •      Concept[10] Congenital anomaly of palatine bone (disorder) •      Concept[5] Defect of skull ossification (disorder) • ⦙66::ACTIVE 2003-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
93596007	[Incomplete ossification of parietal bone (disorder)]➞(Has definitional manifestation)➞[Incomplete ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[18]•  Necessary[18]➞[17]•    And[17]➞[4, 8, 16, 9, 10]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Incomplete ossification (finding) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Occurrence➞[5]•            Concept[5] Congenital (qualifier value) •      Some[16] role group➞[15]•        And[15]➞[14, 12]•          Some[14] Associated morphology➞[13]•            Concept[13] Congenital anomaly (morphologic abnormality) •          Some[12] Finding site➞[11]•            Concept[11] Parietal bone structure (body structure) •      Concept[9] Congenital anomaly of parietal bone (disorder) •      Concept[10] Defect of skull ossification (disorder) • ⦙37::ACTIVE 2008-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[18]•  Necessary[18]➞[17]•    And[17]➞[4, 8, 16, 9, 10]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Incomplete ossification (finding) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Occurrence➞[5]•            Concept[5] Congenital (qualifier value) •      Some[16] role group➞[15]•        And[15]➞[14, 12]•          Some[14] Associated morphology➞[13]•            Concept[13] Congenital anomaly (morphologic abnormality) •          Some[12] Finding site➞[11]•            Concept[11] Parietal bone structure (body structure) •      Concept[9] Congenital anomaly of parietal bone (disorder) •      Concept[10] Defect of skull ossification (disorder) • ⦙96::ACTIVE 2008-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
93597003	[Incomplete ossification of premaxilla (disorder)]➞(Has definitional manifestation)➞[Incomplete ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[20]•  Necessary[20]➞[19]•    And[19]➞[4, 9, 18, 5, 10]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Occurrence➞[1]•            Concept[1] Congenital (qualifier value) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Incomplete ossification (finding) •      Some[18] role group➞[17]•        And[17]➞[14, 12, 16]•          Some[14] Associated morphology➞[13]•            Concept[13] Congenital anomaly (morphologic abnormality) •          Some[12] Finding site➞[11]•            Concept[11] Structure of premaxillary bone (body structure) •          Some[16] Finding site➞[15]•            Concept[15] Bone structure of face (body structure) •      Concept[5] Defect of skull ossification (disorder) •      Concept[10] Congenital anomaly of premaxilla (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[27]•  Necessary[27]➞[26]•    And[26]➞[4, 8, 17, 25, 9, 10, 11]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Occurrence➞[1]•            Concept[1] Congenital (qualifier value) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Incomplete ossification (finding) •      Some[17] role group➞[16]•        And[16]➞[13, 15]•          Some[13] Associated morphology➞[12]•            Concept[12] Congenital anomaly (morphologic abnormality) •          Some[15] Finding site➞[14]•            Concept[14] Bone structure of cranium (body structure) •      Some[25] role group➞[24]•        And[24]➞[23, 19, 21]•          Some[23] Associated morphology➞[22]•            Concept[22] Congenital anomaly (morphologic abnormality) •          Some[19] Finding site➞[18]•            Concept[18] Bone structure of face (body structure) •          Some[21] Finding site➞[20]•            Concept[20] Structure of premaxillary bone (body structure) •      Concept[9] Congenital anomaly of face bones (disorder) •      Concept[10] Defect of skull ossification (disorder) •      Concept[11] Congenital anomaly of premaxilla (disorder) • ⦙96::ACTIVE 2008-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
93598008	[Incomplete ossification of presphenoid bone (disorder)]➞(Has definitional manifestation)➞[Incomplete ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[20]•  Necessary[20]➞[19]•    And[19]➞[4, 10, 18, 6, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Occurrence➞[1]•            Concept[1] Congenital (qualifier value) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Has definitional manifestation➞[7]•            Concept[7] Incomplete ossification (finding) •      Some[18] role group➞[17]•        And[17]➞[12, 14, 16]•          Some[12] Associated morphology➞[11]•            Concept[11] Congenital anomaly (morphologic abnormality) •          Some[14] Finding site➞[13]•            Concept[13] Bone structure of cranium (body structure) •          Some[16] Finding site➞[15]•            Concept[15] Structure of presphenoidal bone (body structure) •      Concept[6] Congenital anomaly of presphenoid bone (disorder) •      Concept[5] Defect of skull ossification (disorder) • ⦙3::ACTIVE 2003-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[20]•  Necessary[20]➞[19]•    And[19]➞[4, 10, 18, 6, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Occurrence➞[1]•            Concept[1] Congenital (qualifier value) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Has definitional manifestation➞[7]•            Concept[7] Incomplete ossification (finding) •      Some[18] role group➞[17]•        And[17]➞[12, 14, 16]•          Some[12] Associated morphology➞[11]•            Concept[11] Congenital anomaly (morphologic abnormality) •          Some[14] Finding site➞[13]•            Concept[13] Bone structure of cranium (body structure) •          Some[16] Finding site➞[15]•            Concept[15] Structure of presphenoidal bone (body structure) •      Concept[6] Congenital anomaly of presphenoid bone (disorder) •      Concept[5] Defect of skull ossification (disorder) • ⦙66::ACTIVE 2003-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
93600002	[Incomplete ossification of radius (disorder)]➞(Has definitional manifestation)➞[Incomplete ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[4, 9, 15, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Occurrence➞[1]•            Concept[1] Congenital (qualifier value) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Incomplete ossification (finding) •      Some[15] role group➞[14]•        And[14]➞[11, 13]•          Some[11] Associated morphology➞[10]•            Concept[10] Congenital anomaly (morphologic abnormality) •          Some[13] Finding site➞[12]•            Concept[12] Bone structure of radius (body structure) •      Concept[5] Congenital anomaly of radius (disorder) • ⦙3::ACTIVE 2003-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[4, 9, 15, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Occurrence➞[1]•            Concept[1] Congenital (qualifier value) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Incomplete ossification (finding) •      Some[15] role group➞[14]•        And[14]➞[11, 13]•          Some[11] Associated morphology➞[10]•            Concept[10] Congenital anomaly (morphologic abnormality) •          Some[13] Finding site➞[12]•            Concept[12] Bone structure of radius (body structure) •      Concept[5] Congenital anomaly of radius (disorder) • ⦙66::ACTIVE 2003-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
93601003	[Incomplete ossification of rib (disorder)]➞(Has definitional manifestation)➞[Incomplete ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Incomplete ossification (finding) •      Concept[5] Congenital anomaly of rib (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[5, 9, 15, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Incomplete ossification (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Occurrence➞[6]•            Concept[6] Congenital (qualifier value) •      Some[15] role group➞[14]•        And[14]➞[13, 11]•          Some[13] Associated morphology➞[12]•            Concept[12] Congenital anomaly (morphologic abnormality) •          Some[11] Finding site➞[10]•            Concept[10] Bone structure of rib (body structure) •      Concept[1] Congenital anomaly of rib (disorder) • ⦙87::ACTIVE 2002-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
93602005	[Incomplete ossification of scapula (disorder)]➞(Has definitional manifestation)➞[Incomplete ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[4, 9, 15, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Incomplete ossification (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Occurrence➞[6]•            Concept[6] Congenital (qualifier value) •      Some[15] role group➞[14]•        And[14]➞[13, 11]•          Some[13] Associated morphology➞[12]•            Concept[12] Congenital anomaly (morphologic abnormality) •          Some[11] Finding site➞[10]•            Concept[10] Bone structure of scapula (body structure) •      Concept[5] Congenital anomaly of scapula (disorder) • ⦙3::ACTIVE 2003-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[4, 9, 15, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Incomplete ossification (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Occurrence➞[6]•            Concept[6] Congenital (qualifier value) •      Some[15] role group➞[14]•        And[14]➞[13, 11]•          Some[13] Associated morphology➞[12]•            Concept[12] Congenital anomaly (morphologic abnormality) •          Some[11] Finding site➞[10]•            Concept[10] Bone structure of scapula (body structure) •      Concept[5] Congenital anomaly of scapula (disorder) • ⦙66::ACTIVE 2003-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
93603000	[Incomplete ossification of squamosal bone (disorder)]➞(Has definitional manifestation)➞[Incomplete ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[4, 8, 15, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Occurrence➞[1]•            Concept[1] Congenital (qualifier value) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Incomplete ossification (finding) •      Some[15] role group➞[14]•        And[14]➞[13, 11]•          Some[13] Associated morphology➞[12]•            Concept[12] Congenital anomaly (morphologic abnormality) •          Some[11] Finding site➞[10]•            Concept[10] Structure of squamous part of temporal bone (body structure) •      Concept[9] Congenital anomaly of squamosal bone (disorder) • ⦙37::ACTIVE 2008-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[4, 8, 15, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Occurrence➞[1]•            Concept[1] Congenital (qualifier value) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Incomplete ossification (finding) •      Some[15] role group➞[14]•        And[14]➞[13, 11]•          Some[13] Associated morphology➞[12]•            Concept[12] Congenital anomaly (morphologic abnormality) •          Some[11] Finding site➞[10]•            Concept[10] Structure of squamous part of temporal bone (body structure) •      Concept[9] Congenital anomaly of squamosal bone (disorder) • ⦙96::ACTIVE 2008-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
93604006	[Incomplete ossification of sternebra (disorder)]➞(Has definitional manifestation)➞[Incomplete ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[13]•  Necessary[13]➞[12]•    And[12]➞[5, 11, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Incomplete ossification (finding) •      Some[11] role group➞[10]•        And[10]➞[9, 7]•          Some[9] Associated morphology➞[8]•            Concept[8] Congenital malformation (morphologic abnormality) •          Some[7] Finding site➞[6]•            Concept[6] Structure of sternebra (body structure) •      Concept[1] Congenital anomaly of sternebra (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[4, 8, 15, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Occurrence➞[1]•            Concept[1] Congenital (qualifier value) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Incomplete ossification (finding) •      Some[15] role group➞[14]•        And[14]➞[13, 11]•          Some[13] Associated morphology➞[12]•            Concept[12] Congenital malformation (morphologic abnormality) •          Some[11] Finding site➞[10]•            Concept[10] Structure of sternebra (body structure) •      Concept[9] Congenital anomaly of sternebra (disorder) • ⦙96::ACTIVE 2008-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
93605007	[Incomplete ossification of supraoccipital bone (disorder)]➞(Has definitional manifestation)➞[Incomplete ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[19]•  Necessary[19]➞[18]•    And[18]➞[4, 9, 17, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Occurrence➞[1]•            Concept[1] Congenital (qualifier value) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Incomplete ossification (finding) •      Some[17] role group➞[16]•        And[16]➞[13, 11, 15]•          Some[13] Associated morphology➞[12]•            Concept[12] Congenital anomaly (morphologic abnormality) •          Some[11] Finding site➞[10]•            Concept[10] Bone structure of cranium (body structure) •          Some[15] Finding site➞[14]•            Concept[14] Structure of supraoccipital bone (body structure) •      Concept[5] Congenital anomaly of supraoccipital bone (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[20]•  Necessary[20]➞[19]•    And[19]➞[6, 10, 18, 1, 2]•      Some[6] role group➞[5]•        And[5]➞[4]•          Some[4] Has definitional manifestation➞[3]•            Concept[3] Incomplete ossification (finding) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Occurrence➞[7]•            Concept[7] Congenital (qualifier value) •      Some[18] role group➞[17]•        And[17]➞[16, 12, 14]•          Some[16] Associated morphology➞[15]•            Concept[15] Congenital anomaly (morphologic abnormality) •          Some[12] Finding site➞[11]•            Concept[11] Bone structure of cranium (body structure) •          Some[14] Finding site➞[13]•            Concept[13] Structure of supraoccipital bone (body structure) •      Concept[1] Congenital anomaly of skull (disorder) •      Concept[2] Congenital anomaly of supraoccipital bone (disorder) • ⦙96::ACTIVE 2008-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
93606008	[Incomplete ossification of talus (disorder)]➞(Has definitional manifestation)➞[Incomplete ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[4, 8, 15, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Incomplete ossification (finding) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Occurrence➞[5]•            Concept[5] Congenital (qualifier value) •      Some[15] role group➞[14]•        And[14]➞[11, 13]•          Some[11] Associated morphology➞[10]•            Concept[10] Congenital anomaly (morphologic abnormality) •          Some[13] Finding site➞[12]•            Concept[12] Bone structure of talus (body structure) •      Concept[9] Congenital anomaly of talus (disorder) • ⦙3::ACTIVE 2003-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[4, 8, 15, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Incomplete ossification (finding) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Occurrence➞[5]•            Concept[5] Congenital (qualifier value) •      Some[15] role group➞[14]•        And[14]➞[11, 13]•          Some[11] Associated morphology➞[10]•            Concept[10] Congenital anomaly (morphologic abnormality) •          Some[13] Finding site➞[12]•            Concept[12] Bone structure of talus (body structure) •      Concept[9] Congenital anomaly of talus (disorder) • ⦙66::ACTIVE 2003-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
93607004	[Incomplete ossification of tarsal bone (disorder)]➞(Has definitional manifestation)➞[Incomplete ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[5, 9, 15, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Occurrence➞[2]•            Concept[2] Congenital (qualifier value) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Incomplete ossification (finding) •      Some[15] role group➞[14]•        And[14]➞[11, 13]•          Some[11] Associated morphology➞[10]•            Concept[10] Congenital anomaly (morphologic abnormality) •          Some[13] Finding site➞[12]•            Concept[12] Bone structure of tarsus (body structure) •      Concept[1] Congenital anomaly of tarsal bone (disorder) • ⦙3::ACTIVE 2003-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[5, 9, 15, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Occurrence➞[2]•            Concept[2] Congenital (qualifier value) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Incomplete ossification (finding) •      Some[15] role group➞[14]•        And[14]➞[11, 13]•          Some[11] Associated morphology➞[10]•            Concept[10] Congenital anomaly (morphologic abnormality) •          Some[13] Finding site➞[12]•            Concept[12] Bone structure of tarsus (body structure) •      Concept[1] Congenital anomaly of tarsal bone (disorder) • ⦙66::ACTIVE 2003-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
93608009	[Incomplete ossification of tibia (disorder)]➞(Has definitional manifestation)➞[Incomplete ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[4, 9, 15, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Occurrence➞[1]•            Concept[1] Congenital (qualifier value) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Incomplete ossification (finding) •      Some[15] role group➞[14]•        And[14]➞[13, 11]•          Some[13] Associated morphology➞[12]•            Concept[12] Congenital anomaly (morphologic abnormality) •          Some[11] Finding site➞[10]•            Concept[10] Bone structure of tibia (body structure) •      Concept[5] Congenital anomaly of tibia (disorder) • ⦙3::ACTIVE 2003-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[4, 9, 15, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Occurrence➞[1]•            Concept[1] Congenital (qualifier value) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Incomplete ossification (finding) •      Some[15] role group➞[14]•        And[14]➞[13, 11]•          Some[13] Associated morphology➞[12]•            Concept[12] Congenital anomaly (morphologic abnormality) •          Some[11] Finding site➞[10]•            Concept[10] Bone structure of tibia (body structure) •      Concept[5] Congenital anomaly of tibia (disorder) • ⦙66::ACTIVE 2003-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
93609001	[Incomplete ossification of tympanic anulus (disorder)]➞(Has definitional manifestation)➞[Incomplete ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[11]•  Necessary[11]➞[10]•    And[10]➞[4, 8, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Incomplete ossification (finding) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Finding site➞[5]•            Concept[5] Structure of tympanic anulus (body structure) •      Concept[9] Congenital anomaly of ear (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
